----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2495102882385254

[3], [0], [2], [1], [5], [11], [8], [10], [16, 18], [19, 13], [15, 9], [14, 17], [18], [8], [15], [14], [3], [6], [16], [2], [7], [1, 12], [0, 19], [9, 4], [18], [5], [7], [3], [2], [8], [16], [14], [0, 19], [6, 10], [1, 12], [11, 17], [9, 4], [10], [7], [9], [1], [3], [16, 18], [17, 4], [6, 13], [14, 15], [16], [17], [3], [7], [5], [15], [2], [19, 10], [13, 1], [8, 14], [9, 4], [16], [10], [9], [4], [11], [17], [7], [3], [12], [1], [0], [19, 13], [5, 6], [8, 14], [16], [0], [15], [19], [1], [13], [17], [4], [2], [18], [9], [6, 10], [7, 11], [8, 14], [12, 3], [10], [9], [14], [17], [16, 6], [13, 3], [4, 12], [2, 0], [7, 19], [18, 1], [16], [9], [6], [17], [19], [4], [13], [1], [10], [12], [14], [5, 18], [2, 0], [16], [5], [14], [9], [2], [12], [18, 1], [8, 11], [19, 13], [6, 10], [0, 7], [10], [9], [14], [7], [17], [0], [2], [16, 5], [8, 11], [19, 6], [1, 12], [14], [9], [12], [18], [0], [1], [15], [13], [16, 5], [2, 8], [11, 17], [2], [0], [12], [19], [4], [9], [18], [3], [5, 6], [14, 17], [7, 11], [13, 1], [5], [7], [1], [11], [0], [18], [17], [13], [14], [12, 3], [9, 4], [3], [4], [0], [10], [11], [5, 6], [19, 13], [17, 9], [2, 8], [1, 12], [14], [3], [8], [9], [7], [10], [2], [5, 18], [11, 19], [13, 12], [16, 6], [3], [12], [4], [10], [0], [17], [19], [16], [18, 1], [11, 14], [2, 8], [6, 13], [18], [4], [5], [3], [2], [17, 10], [13, 12], [0, 7], [8, 14], [4], [0], [5], [8], [2], [3], [13], [6, 18], [17, 9], [11, 14], [19, 10], [1, 12], [10], [11], [14], [4], [16, 18], [2, 8], [12, 3], [0, 19], [13, 1], [15, 9], [7], [0], [14], [1], [17], [10], [11], [4], [8], [9], [16, 5], [6, 18], [12, 3], [19, 13], [5], [8], [17], [11], [13], [19, 6], [14, 15], [10, 9], [4, 12], [0, 7], [5], [18], [10], [14], [12], [16], [11], [4], [6], [2], [3], [1], [7, 19], [8, 17], [5], [14], [18], [15], [3], [4], [8], [7], [9], [16], [10], [1], [13], [11, 19], [5], [0], [6], [10], [19], [15], [7], [11], [14, 17], [16, 18], [13, 1], [12, 3], [9, 4], [9], [0], [14], [8], [12], [6], [16, 5], [18, 1], [13, 3], [19, 10], [7, 11], [3], [4], [2], [9], [16], [11], [7], [14], [5, 6], [18, 1], [10, 13], [8, 17], [7], [1], [16], [5], [4], [10], [17], [9], [12], [15], [6, 18], [13, 3], [11, 19], [2, 8], [18], [3], [8], [7], [10], [11], [1], [9], [19, 6], [17, 4], [16, 5], [2, 0], [3], [9], [0], [1], [12], [7], [4], [16, 6], [19, 10], [11, 17], [14, 15], [5, 18], [9], [14], [15], [2], [6], [7], [4], [16, 18], [17, 10], [13, 3], [0, 19], [18], [14], [6], [9], [2], [15], [1, 12], [17, 4], [0, 11], [19, 10], [7, 16], [18], [10], [16], [15], [11], [7], [5], [12], [0], [14, 17], [9, 4], [1, 3], [2, 8], [18], [3], [13], [8], [7], [15], [4], [6], [19], [12], [1], [17], [11, 14], [16, 5], [18], [8], [12], [5], [1], [16], [0], [7], [15], [4], [13, 3], [11, 17], [19, 10], [15], [10], [3], [4], [14], [13], [18, 1], [11, 19], [2, 0], [5, 6], [1], [3], [13], [14], [2], [4], [19, 6], [7, 11], [17, 9], [5, 18], [1], [15], [5], [14], [18], [17], [3], [8], [11, 19], [0, 7], [4, 12], [13], [4], [9], [18], [12], [15], [14], [17], [11], [1, 3], [19, 10], [2, 8], [5, 6], [18], [0], [16], [11], [10], [14], [19], [7], [1, 3], [15, 9], [5, 6], [8, 17], [4], [7], [12], [6], [14], [10], [16], [0], [17], [13, 3], [11, 19], [18, 1], [2, 8], [15, 9], [13], [4], [10], [1], [19], [17], [5], [6], [18], [16], [9], [15], [0, 11], [2, 8], [12, 3], [13], [3], [19], [5], [2], [8], [10], [4], [0, 7], [11, 14], [15, 9], [1, 12], [6, 18], [9], [4], [11], [0], [10], [2], [19, 13], [12, 3], [8, 17], [5, 6], [7, 16], [14, 15], [8], [18], [2], [13], [11], [14], [0], [15], [6], [19, 10], [7, 16], [1, 3], [17, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[22, 32]
[21, 34]
[23, 36]
[55, 70]
[70, 84]
[93, 108]
[116, 128]
[127, 139]
[225, 241]
[301, 314]
[457, 469]
[460, 471]
[470, 486]
[485, 500]
[525, 537]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 13]
[0, 16]
[2, 19]
[12, 24]
[4, 25]
[20, 26]
[16, 27]
[19, 28]
[13, 29]
[18, 30]
[15, 31]
[26, 38]
[27, 41]
[41, 48]
[38, 49]
[25, 50]
[28, 52]
[46, 57]
[47, 62]
[49, 63]
[48, 64]
[57, 71]
[67, 72]
[51, 73]
[66, 75]
[62, 77]
[60, 78]
[52, 79]
[59, 81]
[81, 87]
[77, 89]
[87, 97]
[89, 99]
[86, 104]
[88, 106]
[96, 109]
[106, 111]
[97, 112]
[105, 114]
[112, 121]
[111, 122]
[99, 124]
[113, 126]
[122, 131]
[121, 132]
[125, 135]
[135, 143]
[133, 144]
[101, 146]
[132, 147]
[134, 148]
[143, 158]
[148, 159]
[158, 167]
[120, 168]
[157, 169]
[162, 175]
[165, 176]
[155, 179]
[168, 180]
[176, 186]
[166, 188]
[180, 189]
[167, 190]
[188, 199]
[186, 201]
[199, 207]
[200, 209]
[202, 211]
[201, 212]
[207, 222]
[221, 231]
[219, 234]
[220, 235]
[222, 236]
[237, 244]
[233, 245]
[235, 246]
[243, 253]
[246, 259]
[232, 264]
[253, 267]
[256, 268]
[254, 269]
[263, 271]
[260, 272]
[258, 276]
[255, 277]
[264, 278]
[247, 279]
[267, 281]
[261, 283]
[277, 284]
[270, 286]
[274, 287]
[282, 295]
[273, 297]
[283, 299]
[262, 307]
[294, 308]
[296, 312]
[311, 317]
[309, 319]
[306, 321]
[308, 324]
[298, 325]
[286, 326]
[317, 334]
[322, 335]
[318, 337]
[324, 338]
[332, 343]
[338, 344]
[337, 346]
[325, 347]
[334, 348]
[344, 355]
[348, 360]
[349, 361]
[356, 367]
[359, 368]
[355, 369]
[358, 370]
[357, 371]
[366, 377]
[371, 380]
[377, 390]
[382, 394]
[380, 395]
[368, 397]
[384, 399]
[390, 404]
[393, 405]
[399, 406]
[400, 408]
[385, 410]
[394, 411]
[395, 412]
[396, 413]
[412, 417]
[413, 420]
[419, 428]
[422, 429]
[421, 430]
[420, 432]
[427, 437]
[417, 438]
[430, 440]
[428, 443]
[405, 444]
[429, 448]
[441, 451]
[438, 453]
[440, 454]
[442, 455]
[451, 461]
[456, 464]
[454, 466]
[449, 473]
[468, 474]
[452, 475]
[466, 477]
[465, 478]
[463, 479]
[462, 480]
[473, 488]
[478, 489]
[481, 492]
[476, 494]
[479, 496]
[487, 502]
[491, 504]
[493, 505]
[489, 508]
[488, 509]
[509, 516]
[508, 519]
[506, 520]
[520, 529]
[517, 531]
[518, 533]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[37, 53, 58]
[74, 94, 100]
[104, 118, 120]
[102, 117, 138]
[149, 163, 165]
[209, 239, 243]
[288, 304, 310]
[347, 372, 384]
[383, 403, 407]
[408, 423, 427]
[467, 483, 491]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 13]
[0, 16]
[2, 19]
[12, 24]
[4, 25]
[20, 26]
[16, 27]
[19, 28]
[13, 29]
[18, 30]
[15, 31]
[26, 38]
[27, 41]
[41, 48]
[38, 49]
[25, 50]
[28, 52]
[46, 57]
[47, 62]
[49, 63]
[48, 64]
[57, 71]
[67, 72]
[51, 73]
[66, 75]
[62, 77]
[60, 78]
[52, 79]
[59, 81]
[81, 87]
[77, 89]
[87, 97]
[89, 99]
[86, 104]
[88, 106]
[96, 109]
[106, 111]
[97, 112]
[105, 114]
[112, 121]
[111, 122]
[99, 124]
[113, 126]
[122, 131]
[121, 132]
[125, 135]
[135, 143]
[133, 144]
[101, 146]
[132, 147]
[134, 148]
[143, 158]
[148, 159]
[158, 167]
[120, 168]
[157, 169]
[162, 175]
[165, 176]
[155, 179]
[168, 180]
[176, 186]
[166, 188]
[180, 189]
[167, 190]
[188, 199]
[186, 201]
[199, 207]
[200, 209]
[202, 211]
[201, 212]
[207, 222]
[221, 231]
[219, 234]
[220, 235]
[222, 236]
[237, 244]
[233, 245]
[235, 246]
[243, 253]
[246, 259]
[232, 264]
[253, 267]
[256, 268]
[254, 269]
[263, 271]
[260, 272]
[258, 276]
[255, 277]
[264, 278]
[247, 279]
[267, 281]
[261, 283]
[277, 284]
[270, 286]
[274, 287]
[282, 295]
[273, 297]
[283, 299]
[262, 307]
[294, 308]
[296, 312]
[311, 317]
[309, 319]
[306, 321]
[308, 324]
[298, 325]
[286, 326]
[317, 334]
[322, 335]
[318, 337]
[324, 338]
[332, 343]
[338, 344]
[337, 346]
[325, 347]
[334, 348]
[344, 355]
[348, 360]
[349, 361]
[356, 367]
[359, 368]
[355, 369]
[358, 370]
[357, 371]
[366, 377]
[371, 380]
[377, 390]
[382, 394]
[380, 395]
[368, 397]
[384, 399]
[390, 404]
[393, 405]
[399, 406]
[400, 408]
[385, 410]
[394, 411]
[395, 412]
[396, 413]
[412, 417]
[413, 420]
[419, 428]
[422, 429]
[421, 430]
[420, 432]
[427, 437]
[417, 438]
[430, 440]
[428, 443]
[405, 444]
[429, 448]
[441, 451]
[438, 453]
[440, 454]
[442, 455]
[451, 461]
[456, 464]
[454, 466]
[449, 473]
[468, 474]
[452, 475]
[466, 477]
[465, 478]
[463, 479]
[462, 480]
[473, 488]
[478, 489]
[481, 492]
[476, 494]
[479, 496]
[487, 502]
[491, 504]
[493, 505]
[489, 508]
[488, 509]
[509, 516]
[508, 519]
[506, 520]
[520, 529]
[517, 531]
[518, 533]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[22, 32]
[21, 34]
[23, 36]
[55, 70]
[70, 84]
[93, 108]
[116, 128]
[127, 139]
[225, 241]
[301, 314]
[457, 469]
[460, 471]
[470, 486]
[485, 500]
[525, 537]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.0936799049377441

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

